This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.10)  26 JUN 2026 04:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex"
(c:/Users/Huy Huynh/Documents/nam2ky2/ai/TrafficSign-Recognition-Project/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count339
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen313
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count340
\Field@Width=\dimen314
\Fld@charsize=\dimen315
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count341
\c@Item=\count342
\c@Hfootnote=\count343
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count344
\c@bookmark@seq@number=\count345
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip72
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip73
\aftertitleunit=\skip74
\ttl@plus=\dimen316
\ttl@minus=\dimen317
\ttl@toksa=\toks48
\titlewidth=\dimen318
\titlewidthlast=\dimen319
\titlewidthfirst=\dimen320
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip75
\enit@outerparindent=\dimen321
\enit@toks=\toks49
\enit@inbox=\box70
\enit@count@id=\count346
\enitdp@description=\count347
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (HMM)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count348
) 
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count349
\float@exts=\toks50
\float@box=\box71
\@float@everytoks=\toks51
\@floatcapt=\box72
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2024/10/29 v1.0k Color table columns (DPC)
\everycr=\toks52
\minrowclearance=\skip76
\rownum=\count350
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks53
\verbatim@line=\toks54
\verbatim@in@stream=\read4
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box73
\tcb@upperbox=\box74
\tcb@lowerbox=\box75
\tcb@phantombox=\box76
\c@tcbbreakpart=\count351
\c@tcblayer=\count352
\c@tcolorbox@number=\count353
\l__tcobox_tmpa_box=\box77
\l__tcobox_tmpa_dim=\dimen322
\tcb@temp=\box78
\tcb@temp=\box79
\tcb@temp=\box80
\tcb@temp=\box81
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.9.0'
\c@tcbrastercolumn=\count354
\c@tcbrasterrow=\count355
\c@tcbrasternum=\count356
\c@tcbraster=\count357
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2026/04/23 v1.2.0 Image filling library for TikZ
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/04/23 v1.2.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen323
\l__tikzfill_tmpb_dim=\dimen324
\l__tikzfill_img_box=\box82
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box83
\tcb@totalupperbox=\box84
\tcb@totallowerbox=\box85
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.9.0'
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.9.0'
\tcbfitdim=\dimen325
\tcb@lowerfitdim=\dimen326
\tcb@upperfitdim=\dimen327
\tcb@cur@hbadness=\count358
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count359
\lst@gtempboxa=\box86
\lst@token=\toks55
\lst@length=\count360
\lst@currlwidth=\dimen328
\lst@column=\count361
\lst@pos=\count362
\lst@lostspace=\dimen329
\lst@width=\dimen330
\lst@newlines=\count363
\lst@lineno=\count364
\lst@maxwidth=\dimen331
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count365
\lst@skipnumbers=\count366
\lst@framebox=\box87
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count367
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.9.0'
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.9.0'
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.9.0'
(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.9.0'
)) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen332
\captionmargin=\dimen333
\caption@leftmargin=\dimen334
\caption@rightmargin=\dimen335
\caption@width=\dimen336
\caption@indent=\dimen337
\caption@parindent=\dimen338
\caption@hangindent=\dimen339
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count368
\c@continuedfloat=\count369
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 120.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count370
) (main.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.


LaTeX Warning: Label `fig:all_models_curves' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 441.01773pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count371
\scratchdimen=\dimen340
\scratchbox=\box88
\nofMPsegments=\count372
\nofMParguments=\count373
\everyMPshowfont=\toks56
\MPscratchCnt=\count374
\MPscratchDim=\dimen341
\MPnumerator=\count375
\makeMPintoPDFobject=\count376
\everyMPtoPDFconversion=\toks57
) (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package hyperref Info: Link coloring OFF on input line 120.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count377
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<logo.png, id=206, 475.7775pt x 389.455pt>
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 125.
(pdftex.def)             Requested size: 569.05511pt x 465.83423pt.
File: logo.png Graphic file (type png)
<use logo.png>
Package pdftex.def Info: logo.png  used on input line 129.
(pdftex.def)             Requested size: 66.14996pt x 54.14299pt.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 130.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 130.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 130.
LaTeX Font Info:    Trying to load font information for U+msa on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 130.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 156.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [1

{C:/Users/Huy Huynh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-t5.enc} <./logo.png>] (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [2] [3] (main.lof
Overfull \hbox (125.28908pt too wide) in paragraph at lines 3--3
 [][] [][]\T5/lmr/m/n/12 Sì ^^_ç ki¸n tróc mæ h¼nh CNN hiºn thà qua \T5/lmtt/m/n/12 model.summary() \T5/lmr/m/n/12 v  \T5/lmtt/m/n/12 tf.keras.utils.plot_model()\T5/lmr/m/n/12 . 
 []

)
\tf@lof=\write6
\openout6 = `main.lof'.

 [4] (main.lot
Overfull \hbox (41.36296pt too wide) in paragraph at lines 15--15
 [][] [][]\T5/lmr/m/n/12 K¸t qu£ in-fer-ence tr¶n 4 th÷ möc £nh tòy ch¿nh vîi Model C (best_model_2.keras).[] [][]  
 []

)
\tf@lot=\write7
\openout7 = `main.lot'.

 [5{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}] [6]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 239.
 (C:\Users\Huy Huynh\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) [7{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-ts1.enc}] [8]
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 328.

Overfull \hbox (49.9538pt too wide) in paragraph at lines 343--344
[]\T5/lmr/m/n/12 Chuyºn ^^_êi BGR (OpenCV) sang RGB: \T5/lmtt/m/n/12 cv2.cvtColor(img, cv2.COLOR_BGR2RGB)\T5/lmr/m/n/12 . 
 []

Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 354.
[9]
Overfull \hbox (231.31413pt too wide) in paragraph at lines 398--399
\T5/lmr/m/n/12 C£ hai ch÷ìng tr¼nh \T5/lmtt/m/n/12 trafficsign.py \T5/lmr/m/n/12 v  \T5/lmtt/m/n/12 trafficsign_new.py \T5/lmr/m/n/12 ^^_·u sû döng \T5/lmtt/m/n/12 sklearn.utils.class_weight.compute_class_weight
 []

[10]
Overfull \hbox (0.45851pt too wide) in paragraph at lines 441--442
\T5/lmr/m/n/12 Chu©n hâa gi¡ trà pixel v· kho£ng $\OT1/lmr/m/n/12 [0\OML/lmm/m/it/12 ; \OT1/lmr/m/n/12 1]$ \T5/lmr/m/n/12 ^^_÷ñc thüc hi»n trüc ti¸p trong h m \T5/lmtt/m/n/12 load_data()
 []

[11] [12{C:/Users/Huy Huynh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.enc}]
<../ImageReport_new/model_keras.png, id=551, 616.55344pt x 291.33844pt>
File: ../ImageReport_new/model_keras.png Graphic file (type png)
<use ../ImageReport_new/model_keras.png>
Package pdftex.def Info: ../ImageReport_new/model_keras.png  used on input line 558.
(pdftex.def)             Requested size: 374.86775pt x 177.13828pt.

Underfull \hbox (badness 1708) in paragraph at lines 559--559
[]\T5/lmr/m/n/12 H¼nh 2: |Sì ^^_ç ki¸n tróc mæ h¼nh CNN hiºn thà qua \T5/lmtt/m/n/12 model.summary() \T5/lmr/m/n/12 v 
 []

[13] [14 <../ImageReport_new/model_keras.png>]
Overfull \hbox (18.45853pt too wide) in paragraph at lines 644--646
\T5/lmr/m/n/12 Chuyºn vec-tor log-its $\OT1/lmr/bx/n/12 z$ \T5/lmr/m/n/12 th nh ph¥n phèi x¡c su§t tr¶n 43 lîp. Lîp dü ^^_o¡n = $[] [][] \OML/lmm/m/it/12 P\OT1/lmr/m/n/12 (\OML/lmm/m/it/12 y \OT1/lmr/m/n/12 =
 []

[15] [16] [17] [18] [19] [20] [21]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 964.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 964.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 964.
 [22] [23] [24] [25]
<../ImageReport_new/best_model_2/trainA1.png, id=825, 776.9025pt x 715.67375pt>
File: ../ImageReport_new/best_model_2/trainA1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainA1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainA1.png  used on input line 1109.
(pdftex.def)             Requested size: 418.96548pt x 385.95573pt.
 [26]
<../ImageReport_new/best_model_2/trainA2.png, id=831, 1498.59875pt x 430.60875pt>
File: ../ImageReport_new/best_model_2/trainA2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainA2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainA2.png  used on input line 1116.
(pdftex.def)             Requested size: 418.96548pt x 120.38564pt.
 [27 <../ImageReport_new/best_model_2/trainA1.png> <../ImageReport_new/best_model_2/trainA2.png>]
<../ImageReport_new/best_model_2/trainB1.png, id=839, 731.73375pt x 589.20125pt>
File: ../ImageReport_new/best_model_2/trainB1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainB1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainB1.png  used on input line 1149.
(pdftex.def)             Requested size: 418.96548pt x 337.3586pt.
 [28]
<../ImageReport_new/best_model_2/trainB2.png, id=845, 1187.43625pt x 363.3575pt>
File: ../ImageReport_new/best_model_2/trainB2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainB2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainB2.png  used on input line 1156.
(pdftex.def)             Requested size: 418.96548pt x 128.20273pt.
 [29 <../ImageReport_new/best_model_2/trainB1.png> <../ImageReport_new/best_model_2/trainB2.png>]
<../ImageReport_new/best_model_2/trainC1.png, id=853, 638.385pt x 991.705pt>
File: ../ImageReport_new/best_model_2/trainC1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainC1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainC1.png  used on input line 1189.
(pdftex.def)             Requested size: 418.96548pt x 650.85022pt.
 [30]
<../ImageReport_new/best_model_2/trainC2.png, id=859, 1488.56125pt x 485.815pt>
File: ../ImageReport_new/best_model_2/trainC2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainC2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainC2.png  used on input line 1196.
(pdftex.def)             Requested size: 418.96548pt x 136.73149pt.
 [31 <../ImageReport_new/best_model_2/trainC1.png>]
<../ImageReport_new/best_model_2/trainD1.png, id=867, 905.3825pt x 563.10374pt>
File: ../ImageReport_new/best_model_2/trainD1.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainD1.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainD1.png  used on input line 1229.
(pdftex.def)             Requested size: 418.96548pt x 260.57747pt.
 [32 <../ImageReport_new/best_model_2/trainC2.png>]
<../ImageReport_new/best_model_2/trainD2.png, id=874, 1492.57625pt x 309.155pt>
File: ../ImageReport_new/best_model_2/trainD2.png Graphic file (type png)
<use ../ImageReport_new/best_model_2/trainD2.png>
Package pdftex.def Info: ../ImageReport_new/best_model_2/trainD2.png  used on input line 1236.
(pdftex.def)             Requested size: 418.96548pt x 86.7798pt.
<../Trafficsign/results/all_models_curves_2.png, id=875, 1445.4pt x 578.16pt>
